Id;Name;Beschreibung;Deutsch;Englisch;Spanisch;Französisch;Italienisch;Niederländisch;Norwegisch;Polnisch;Portugiesisch;Russisch;Finnisch;Schwedisch
114;sendPassEmail;;Hallo __db::vname__ __db::name__.[break][break]Mit dieser Email erhalten Sie Ihre Zugangsdaten[break]für die Seite www.csv4you.de.[break][break]Benutzer: __db::login__[break]Passwort: __db::pass__[break][break]Mit freundlichen Grüßen[break]Ihre Team von csv4you;Hello __db::vname__ __db::name__.[break][break]With this email you are receiving your access data[break]for our web site www.csv4you.com.[break][break]Username: __db::login__[break]Password: __db::pass__[break][break]Best Regards[break]The team of csv4you;;;;;;;;;;
115;sendPassEmailSubject;;Ihre Zugangsdaten;Your access data;;;;;;;;;;
734;sendTxtNow;;jetzt durchführen;GO;;;;;;;;;;
116;server;;Server;Server;;;;;;;;;;
759;settingsBLong;;Bearbeitung;Editing;;;;;;;;;;
157;settingsCountry;;Einstell-Land;Country of sales;;;;;;;;;;
159;settingsFormat;;Format / Dauer;Format/ Duration;;;;;;;;;;
158;settingsLong;;Einstell-Dauer;Sales duration;;;;;;;;;;
156;settingsVolume;;Einstell-Menge;Set sales amount;;;;;;;;;;
143;setup;;Einstellungen;Settings;;;;;;;;;;
148;setupAll;;Grundeinstellungen;Basic Setup;;;;;;;;;;
795;setupCross;;Einstellungen für Crossartikel;Settings for cross-products;;;;;;;;;;
117;setupSee;;Einstellungen anzeigen;Display Settings;;;;;;;;;;
175;setupSonst;;Allgemeine Einstellungen;Other basic setup;;;;;;;;;;
752;shipping;;Versand;Shipping;;;;;;;;;;
753;shippingCost;;Kosten;Costs;;;;;;;;;;
823;shippingCost;;Versandkosten;Shipping Costs;;;;;;;;;;
755;shippingCostOther;;Zusatzkosten;Additional costs;;;;;;;;;;
798;ShippingCostPaidBy;;Rücksendung zahlt;Shipping cost paid by;;;;;;;;;;
856;shippingCostYatego;;Versandkostenaufschlag;Surcharge on delivery costs;;;;;;;;;;
876;shippingGroup;;Versandgruppe;Shipment grouping;;;;;;;;;;
756;shippingTo;;Versand nach;Shipping to;;;;;;;;;;
899;shippingTxt;;Versandtext;Shipping text contents;;;;;;;;;;
754;shippingType;;Versandart;Type of Shipping;;;;;;;;;;
858;shippingUnit;;Versandeinheiten;Shipping Units;;;;;;;;;;
810;shipToLocations;;Versandregion;Shipping locations;;;;;;;;;;
135;si;;Silberschmuck;Silver Jewellery;;;;;;;;;;
176;siteIsLoading;;Die aufgerufene Seite wird geladen.;Page is loading;;;;;;;;;;
680;size;;Größe;Size;;;;;;;;;;
181;skPlus;;Aufpreis SK;Surcharge SK;;;;;;;;;;
146;smaller;;kleiner als;Less Than;;;;;;;;;;
914;soldOut;;Ausverkauft;Sold out;;;;;;;;;;
118;sonst;;Sonstiges;Miscellaneous;;;;;;;;;;
744;sonstiges;;Sonstiges;Miscellaneous;;;;;;;;;;
821;state;;Zustand;Condition;;;;;;;;;;
797;statusArticle;;Artikel gleich veröffentlichen;Upload article immediately;;;;;;;;;;
119;street;;Straße;Street;;;;;;;;;;
120;subject;;Betreff;Subject;;;;;;;;;;
783;template;;Vorlagen/Templates;Templates;;;;;;;;;;
1101;templateName;;Templatename;Template name;;;;;;;;;;
923;testEntryToCsv;;Testzugang zum CSV-Bereich bis;Test access for CSV area available until;;;;;;;;;;
843;theirData;;Ihre Daten;Your Data;;;;;;;;;;
735;thisCat;;Diese Kategorien;These Categories;;;;;;;;;;
866;titleInCapitalLetters;;Artikelname in Großbuchstaben;Title in capital letters ;;;;;;;;;;
913;titleWithNumber;;Artikelname mit Artikelnummer;Procut title with product number ;;;;;;;;;;
161;to;;bis;To;;;;;;;;;;
852;topOffer;;Top-Angebot;Top Choice Offer;;;;;;;;;;
769;toTens;;auf Zehner runden;Round to tens;;;;;;;;;;
121;toTop;;nach oben;Top;;;;;;;;;;
122;town;;Ort;City/Town;;;;;;;;;;
706;type;;Schnittstelle;Type of Interface;;;;;;;;;;
123;umsatz;;Umsatz;Turnover;;;;;;;;;;
859;uniFile;;Universaldateien;Universal CSV Files;;;;;;;;;;
737;uniFileHead;;Universaldateien zum Download;Universal files for downloading;;;;;;;;;;
874;uniFileHead2;;Universaldateien zum Download (bis Ende 2009);Universal files for downloading (2009);;;;;;;;;;
738;uniFileTxt;;;The universal files will be updated once a day (between 6 pm and 7 pm CET).<br />There is no guarantee that all articles are still present in the shop, except at the exact time of the update. All articles are subject to prior sale by another vendor.;;;;;;;;;;
1093;update;;aktualisiert;Last updated;;;;;;;;;;
820;uploadOk;;Daten wurden übertragen;Upload has finished;;;;;;;;;;
183;urlShop;Pfad zum Shop;Shop-Adresse;Shop URL;;;;;;;;;;
796;urlYatego;;Link zu externer Seite;External link;;;;;;;;;;
825;verfallsdatum;;Verfallsdatum;Due Date;;;;;;;;;;
830;visible;;sichtbar;Visible;;;;;;;;;;
855;vkAllArticle;;Versandkostenaufschlag nur einmalig;delivery expenses surcharge per item group;;;;;;;;;;
853;vkOneArticle;;Versandkostenaufschlag für jeden Artikel;Surcharge on delivery costs per item;;;;;;;;;;
725;vpk;;Verpackungen;Packaging;;;;;;;;;;
822;withComma;;mit Komma trennen;Separate by commas;;;;;;;;;;
774;yes;;ja;Yes;;;;;;;;;;
906;yesXL;;Hintergrund weiß;Background white;;;;;;;;;;
64;yourFile;;Ihre Datei;Your File;;;;;;;;;;
124;zipCode;;PLZ;Postal Code;;;;;;;;;;
677;zMethod;;Zahlungsarten;Payment Methods;;;;;;;;;;
678;zRight;;Zahlungsrichtlinien;Payment Policy;;;;;;;;;;
